# Core libraries
tweepy==4.14.0                 # Twitter API library
pandas==2.0.3                  # Data manipulation and analysis
numpy==1.24.3                  # Numerical computing

# Natural Language Processing
nltk==3.8.1                    # Natural Language Toolkit
textblob==0.17.1               # Simple text processing
vaderSentiment==3.3.2          # Social media sentiment analysis

# Visualization
matplotlib==3.7.1              # Plotting library
seaborn==0.12.2                # Statistical data visualization

# Optional but recommended
jupyter==1.0.0                 # For interactive notebooks
scikit-learn==1.3.0            # Machine learning library
plotly==5.15.0                 # Interactive plotting
dash==2.11.1                   # Web applications

# Web framework (for advanced features)
fastapi==0.100.0               # Modern web framework
uvicorn==0.22.0                # ASGI server

# Database (for storing results)
pymongo==4.4.1                 # MongoDB driver
sqlalchemy==2.0.18             # SQL toolkit

# Other utilities
python-dotenv==1.0.0           # Environment variables
requests==2.31.0               # HTTP library
